make[1]: 进入目录“/home/xizi/az/kernel/lineageOS-21/Result”
  CC      drivers/platform/msm/ipa/ipa_clients/rndis_ipa.o
  CC      net/ipv6/ip6_icmp.o
  CC      net/netfilter/nf_nat_core.o
  CC      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/cam_isp_hw_mgr.o
  CC      fs/ext4/hash.o
  CC      net/ipv6/netfilter/nf_log_ipv6.o
  CC      net/core/tso.o
  CC      drivers/mmc/core/pwrseq.o
  CC      drivers/media/platform/msm/camera/cam_req_mgr/cam_req_mgr_timer.o
  CC      drivers/usb/storage/usual-tables.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_csiphy/cam_csiphy_core.o
  CC      drivers/gpu/drm/drm_crtc.o
  CC      drivers/usb/core/message.o
  CC      fs/quota/quota_v2.o
  CC      net/ipv6/output_core.o
  CC      drivers/usb/gadget/udc/core.o
  LD      drivers/media/platform/msm/camera/cam_fd/fd_hw_mgr/built-in.o
  LD      drivers/media/platform/msm/camera/cam_fd/built-in.o
  CC      drivers/gpu/drm/drm_fourcc.o
  CC      drivers/media/media-devnode.o
  CC      drivers/regulator/qpnp-regulator.o
  CC      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/vfe_hw/cam_vfe_core.o
  CC      drivers/gpu/drm/drm_modes.o
  CC      drivers/usb/dwc3/ep0.o
  CC      drivers/mmc/core/debugfs.o
  CC      drivers/media/platform/msm/camera/cam_req_mgr/cam_req_mgr_debug.o
  CC      drivers/usb/gadget/function/storage_common.o
  LD      drivers/usb/gadget/libcomposite.o
  CC      drivers/power/supply/qcom/step-chg-jeita.o
  CC      drivers/usb/gadget/udc/trace.o
  CC      techpack/audio/dsp/codecs/audio_amrwb.o
  CC      drivers/thermal/qcom/thermal_mitigation_device_service_v01.o
  CC      drivers/gpu/drm/drm_edid.o
  CC      drivers/gpu/drm/drm_info.o
  CC      net/ipv6/netfilter/nf_reject_ipv6.o
  CC      drivers/thermal/qcom/qmi_cooling.o
  CC      drivers/media/tuners/mc44s803.o
  LD      drivers/platform/msm/sps/built-in.o
  CC      fs/quota/quota_tree.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_mhi.o
  CC      drivers/gpu/drm/drm_debugfs.o
  CC      net/core/sock_reuseport.o
  CC      drivers/gpu/drm/drm_encoder_slave.o
  CC      drivers/tty/tty_mutex.o
  LD      drivers/media/platform/msm/camera/cam_sensor_module/cam_cci/built-in.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_cfg80211.o
  CC      net/ipv4/af_inet.o
  CC      drivers/gpu/drm/drm_trace_points.o
  CC      drivers/thermal/qpnp-adc-tm.o
  CC      drivers/soc/qcom/rq_stats.o
  CC      lib/audit.o
  CC      fs/quota/quota.o
  CC      drivers/gpu/msm/adreno_iommu.o
  CC      drivers/gpu/drm/drm_global.o
  CC      drivers/soc/qcom/secure_buffer.o
  CC      drivers/gpu/drm/drm_prime.o
  CC      drivers/mmc/core/pwrseq_simple.o
  CC      drivers/pci/msi.o
  CC      drivers/platform/msm/ipa/ipa_rm_dependency_graph.o
  CC      drivers/media/v4l2-core/v4l2-device.o
  LD      drivers/media/tuners/tda18271.o
  LD      fs/overlayfs/overlay.o
  LD      fs/overlayfs/built-in.o
  CC      drivers/platform/msm/ipa/ipa_rm_peers_list.o
  CC      net/ipv6/netfilter/nf_dup_ipv6.o
  CC      drivers/gpu/msm/adreno_debugfs.o
  CC      drivers/platform/msm/ipa/ipa_rm_resource.o
  CC      fs/pstore/pmsg.o
  CC      net/ipv4/igmp.o
  CC      drivers/of/of_pci.o
  CC      fs/ntfs/dir.o
  CC      drivers/thermal/msm-tsens.o
  CC      drivers/md/dm-bow.o
  CC      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/vfe_hw/vfe170/cam_vfe170.o
  LD      drivers/usb/storage/usb-storage.o
  LD      drivers/usb/storage/built-in.o
  CC      drivers/usb/dwc3/debugfs.o
  LD      drivers/scsi/scsi_mod.o
  CC      fs/ntfs/file.o
  CC      drivers/platform/msm/ipa/ipa_rm_inactivity_timer.o
  CC      drivers/gpu/drm/drm_rect.o
  CC      drivers/gpu/msm/adreno_profile.o
  CC      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/vfe_hw/vfe_bus/cam_vfe_bus.o
  CC      drivers/media/platform/msm/camera/cam_sync/cam_sync_util.o
  CC      drivers/media/platform/msm/vidc/msm_vidc_debug.o
  CC      drivers/power/supply/qcom/battery.o
  CC      drivers/thermal/tsens2xxx.o
  CC      net/ipv6/netfilter/ip6t_rpfilter.o
  CC      lib/compat_audit.o
  CC      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/vfe_hw/vfe_bus/cam_vfe_bus_ver2.o
  CC      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/ife_csid_hw/cam_ife_csid170.o
  CC      drivers/thermal/tsens-dbg.o
  CC      drivers/video/fbdev/core/modedb.o
  CC      drivers/pci/setup-irq.o
  CC      lib/swiotlb.o
  CC      drivers/thermal/tsens-mtc.o
  CC      net/ipv4/fib_frontend.o
  LD      kernel/sched/built-in.o
  LD      drivers/media/platform/msm/camera/cam_sensor_module/cam_eeprom/built-in.o
  CC      drivers/of/of_pci_irq.o
  CC      net/ipv4/fib_semantics.o
  CC      net/ipv6/protocol.o
  CC      techpack/audio/dsp/codecs/audio_amrwbplus.o
  CC      fs/pstore/ram.o
  CC      net/netfilter/nf_nat_proto_unknown.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_data_stall_detection.o
  LD      kernel/built-in.o
  CC      drivers/power/supply/qcom/qpnp-smb2.o
  LD      drivers/md/dm-mod.o
  CC      drivers/usb/gadget/function/f_fs.o
  CC      net/ipv6/ip6_offload.o
  CC      drivers/media/media-entity.o
  LD      drivers/media/platform/msm/sde/rotator/built-in.o
  CC      drivers/media/platform/msm/camera/cam_utils/cam_debug_util.o
  CC      drivers/soc/qcom/msm_smem.o
  CC      drivers/thermal/tsens1xxx.o
  CC      net/ipv6/netfilter/ip6t_REJECT.o
  LD      drivers/media/platform/msm/sde/built-in.o
  CC      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/vfe_hw/vfe_top/cam_vfe_top.o
  CC      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/ife_csid_hw/cam_ife_csid_lite170.o
  LD      drivers/md/dm-verity.o
  CC      drivers/thermal/tsens_calib.o
  CC      fs/pstore/ram_core.o
  LD      drivers/media/tuners/built-in.o
  CC      drivers/usb/dwc3/dwc3-pci.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_driver_ops.o
  CC      net/core/flow.o
  CC      net/ipv6/tcpv6_offload.o
  CC      drivers/media/platform/msm/camera/cam_utils/cam_trace.o
  CC      drivers/tty/tty_ldsem.o
  CC      net/ipv6/exthdrs_offload.o
  LD      drivers/media/platform/msm/camera/cam_req_mgr/built-in.o
  CC      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/vfe_hw/vfe_top/cam_vfe_top_ver2.o
  LD      drivers/thermal/qcom/built-in.o
  CC      drivers/regulator/refgen.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_uc_ntn.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_ext_scan.o
  LD      drivers/thermal/thermal_sys.o
  CC      drivers/regulator/rpmh-regulator.o
  CC      drivers/mmc/core/pwrseq_emmc.o
  LD      fs/pstore/pstore.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_ftm.o
  CC      net/ipv6/inet6_hashtables.o
  CC      drivers/power/supply/qcom/smb-lib.o
  CC      drivers/usb/host/xhci-mem.o
  LD      drivers/scsi/sd_mod.o
  CC      drivers/gpu/msm/adreno_compat.o
  CC      drivers/pci/syscall.o
  LD      drivers/media/platform/msm/camera/cam_sensor_module/cam_csiphy/built-in.o
  CC      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/vfe_hw/vfe170/cam_vfe_lite170.o
  CC      net/netfilter/nf_nat_proto_common.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_flash/cam_flash_dev.o
  LD      drivers/media/platform/msm/camera/cam_icp/icp_hw/icp_hw_mgr/built-in.o
  LD      drivers/media/platform/msm/camera/cam_icp/icp_hw/built-in.o
  CC      drivers/usb/dwc3/dwc3-of-simple.o
  CC      drivers/media/platform/msm/camera/cam_utils/cam_common_util.o
  LD      drivers/media/platform/msm/camera/cam_icp/built-in.o
  CC      net/ipv6/ip6_udp_tunnel.o
  CC      drivers/usb/core/driver.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_hw_stats.o
  CC      drivers/of/of_reserved_mem.o
  AS      drivers/net/wireguard/crypto/zinc/chacha20/chacha20-arm64.o
  CC      drivers/usb/dwc3/dwc3-msm.o
  CC      net/ipv6/mcast_snoop.o
  AS      drivers/net/wireguard/crypto/zinc/poly1305/poly1305-arm64.o
  LD      drivers/usb/phy/built-in.o
  CC      drivers/regulator/stub-regulator.o
  CC      drivers/usb/dwc3/dbm.o
  CC      drivers/gpu/drm/drm_vma_manager.o
  CC      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/cam_ife_hw_mgr.o
  CC      drivers/pci/of.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_pm.o
  CC      drivers/of/of_slimbus.o
  LD      drivers/net/wireguard/wireguard.o
  CC      drivers/power/supply/qcom/storm-watch.o
  CC      drivers/usb/core/config.o
  CC      fs/proc/array.o
  CC      fs/ntfs/index.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_flash/cam_flash_core.o
  CC      techpack/audio/dsp/codecs/audio_evrc.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_flash/cam_flash_soc.o
  CC      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/vfe_hw/vfe_top/cam_vfe_camif_ver2.o
  CC      drivers/usb/gadget/function/f_midi.o
  CC      drivers/usb/gadget/function/f_hid.o
  LD      drivers/net/wireguard/built-in.o
  CC      drivers/of/of_batterydata.o
  CC      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/vfe_hw/vfe_top/cam_vfe_rdi.o
  LD      drivers/media/platform/msm/camera/cam_smmu/built-in.o
  CC      drivers/pci/host/pci-msm.o
  CC      drivers/power/supply/qcom/qpnp-qnovo.o
  CC      drivers/media/v4l2-core/v4l2-fh.o
  LD      drivers/media/platform/msm/camera/cam_sync/built-in.o
  LD      net/ipv6/ipv6.o
  LD      net/ipv6/netfilter/nf_conntrack_ipv6.o
  LD      drivers/net/built-in.o
  CC      drivers/soc/qcom/smem_debug.o
  LD      drivers/platform/msm/ipa/ipa_common
  LD      net/ipv6/netfilter/nf_defrag_ipv6.o
  CC      drivers/usb/core/file.o
  CC      fs/proc/fd.o
  LD      drivers/gpu/msm/msm_kgsl_core.o
  CC      drivers/platform/msm/ipa/test/ipa_pm_ut.o
  CC      drivers/usb/gadget/function/f_mtp.o
  CC      drivers/usb/core/buffer.o
  CC      drivers/usb/host/xhci-ring.o
  CC      fs/ntfs/inode.o
  CC      drivers/usb/core/sysfs.o
  CC      drivers/usb/host/xhci-hub.o
  CC      drivers/soc/qcom/glink.o
  CC      drivers/tty/pty.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_hostapd.o
  CC      drivers/usb/gadget/function/f_ptp.o
  CC      fs/ntfs/mft.o
  CC      drivers/tty/tty_audit.o
  CC      net/netfilter/nf_nat_proto_udp.o
  CC      net/core/net-sysfs.o
  CC      drivers/video/fbdev/core/fbcvt.o
  CC      net/core/net-procfs.o
  CC      drivers/soc/qcom/glink_debugfs.o
  CC      drivers/usb/host/xhci-dbg.o
  CC      drivers/usb/gadget/function/f_audio_source.o
  CC      drivers/soc/qcom/glink_ssr.o
  CC      drivers/soc/qcom/glink_loopback_server.o
  CC      net/netfilter/nf_nat_proto_tcp.o
  LD      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/vfe_hw/vfe170/built-in.o
  CC      net/ipv4/fib_trie.o
  CC      net/core/fib_rules.o
  LD      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/ife_csid_hw/built-in.o
  CC      drivers/media/v4l2-core/v4l2-event.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_wdi3_i.o
  CC      drivers/soc/qcom/glink_smem_native_xprt.o
  CC      drivers/usb/core/endpoint.o
  CC      drivers/gpu/drm/drm_flip_work.o
  LD      drivers/mmc/core/mmc_core.o
  CC      drivers/media/platform/msm/vidc/msm_vidc_res_parse.o
  CC      drivers/soc/qcom/glink_spi_xprt.o
  CC      drivers/usb/gadget/function/f_accessory.o
  LD      drivers/mmc/core/built-in.o
  CC      fs/proc/proc_tty.o
  CC      techpack/audio/dsp/codecs/audio_qcelp.o
  CC      drivers/gpu/drm/drm_modeset_lock.o
  CC      net/netfilter/nf_nat_helper.o
  CC      drivers/media/platform/msm/vidc/venus_hfi.o
  CC      drivers/usb/core/devio.o
  CC      net/core/net-traces.o
  LD      drivers/md/built-in.o
  LD      drivers/mmc/built-in.o
  LD      drivers/gpu/msm/msm_adreno.o
  LD      drivers/usb/gadget/udc/udc-core.o
  LD      drivers/usb/gadget/udc/built-in.o
  CC      fs/ntfs/mst.o
  CC      drivers/media/platform/msm/vidc/hfi_response_handler.o
  CC      drivers/usb/core/notify.o
  CC      fs/proc/cmdline.o
  CC      techpack/audio/dsp/codecs/amrwb_in.o
  CC      drivers/soc/qcom/spcom.o
  CC      drivers/media/platform/msm/vidc/hfi_packetization.o
  CC      net/netfilter/nf_nat_redirect.o
  CC      drivers/usb/core/generic.o
  LD      fs/pstore/ramoops.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_ioctl.o
  LD      drivers/gpu/msm/built-in.o
  LD      fs/pstore/built-in.o
  CC      drivers/media/platform/msm/vidc/vidc_hfi.o
  CC      net/core/sockev_nlmcast.o
  CC      drivers/usb/core/quirks.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_main.o
  LD      net/ipv6/netfilter/built-in.o
  CC      drivers/platform/msm/ipa/ipa_v3/rmnet_ipa.o
  LD      drivers/platform/msm/ipa/ipa_clients/built-in.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_object_manager.o
  CC      drivers/usb/core/devices.o
  CC      fs/proc/consoles.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_ir_led/cam_ir_led_dev.o
  LD      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/vfe_hw/vfe_top/built-in.o
  CC      net/core/dst_cache.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_qmi_service_v01.o
  CC      fs/ramfs/inode.o
  LD      drivers/video/fbdev/core/fb.o
  CC      fs/proc/cpuinfo.o
  LD      drivers/video/fbdev/core/built-in.o
  LD      drivers/of/built-in.o
  LD      drivers/spi/built-in.o
  LD      drivers/video/fbdev/built-in.o
  CC      drivers/gpu/drm/drm_atomic.o
  CC      fs/ramfs/file-mmu.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_qmi_service.o
  CC      lib/iommu-helper.o
  LD      drivers/video/built-in.o
  CC      drivers/tty/sysrq.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_ois/cam_ois_dev.o
  LD      drivers/media/media.o
  CC      drivers/usb/gadget/function/f_diag.o
  LD      drivers/tty/ipwireless/built-in.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_ois/cam_ois_core.o
  CC      net/netfilter/nf_nat_proto_dccp.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_ois/cam_ois_soc.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_res_mgr/cam_res_mgr.o
  CC      fs/ntfs/namei.o
  CC      fs/proc/devices.o
  LD      drivers/regulator/built-in.o
  CC      drivers/tty/serial/serial_core.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_ir_led/cam_ir_led_soc.o
  LD      drivers/tty/vt/built-in.o
  CC      techpack/audio/dsp/codecs/audio_hwacc_effects.o
  CC      drivers/media/v4l2-core/v4l2-ctrls.o
  CC      fs/sdcardfs/dentry.o
  CC      drivers/usb/core/port.o
  CC      drivers/media/platform/msm/vidc/venus_boot.o
  CC      fs/proc/interrupts.o
  CC      fs/sdfat/sdfat.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_sensor/cam_sensor_dev.o
  CC      fs/sdcardfs/file.o
  CC      drivers/tty/serial/msm_geni_serial.o
  CC      drivers/usb/core/of.o
  CC      net/netfilter/nf_nat_proto_udplite.o
  LD      drivers/media/platform/msm/camera/cam_utils/built-in.o
  CC      fs/sdcardfs/inode.o
  CC      lib/iommu-common.o
  CC      fs/proc/loadavg.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_sensor/cam_sensor_core.o
  CC      lib/syscall.o
  CC      fs/sdfat/core.o
  CC      net/ipv4/inet_fragment.o
  CC      fs/sdcardfs/main.o
  CC      fs/quota/kqid.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_oemdata.o
  CC      drivers/soc/qcom/spss_utils.o
  CC      fs/sysfs/file.o
  CC      drivers/usb/gadget/function/f_cdev.o
  CC      fs/sysfs/dir.o
  CC      lib/nlattr.o
  CC      fs/sysfs/symlink.o
  CC      lib/checksum.o
  CC      drivers/usb/gadget/function/f_ccid.o
  CC      drivers/soc/qcom/tracer_pkt.o
  CC      lib/cpu_rmap.o
  CC      fs/sysfs/mount.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_sensor/cam_sensor_soc.o
  LD      drivers/media/platform/msm/camera/cam_sensor_module/cam_flash/built-in.o
  CC      fs/sysfs/group.o
  CC      fs/sdfat/core_fat.o
  CC      drivers/usb/gadget/function/f_gsi.o
  CC      lib/dynamic_queue_limits.o
  LD      drivers/usb/dwc3/dwc3.o
  CC      drivers/media/v4l2-core/v4l2-subdev.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_ir_led/cam_ir_led_core.o
  CC      fs/sdfat/core_exfat.o
  CC      drivers/gpu/drm/drm_bridge.o
  CC      drivers/media/v4l2-core/v4l2-clk.o
  CC      net/netfilter/nf_nat_proto_sctp.o
  CC      drivers/media/v4l2-core/v4l2-async.o
  LD      fs/ramfs/ramfs.o
  LD      fs/ramfs/built-in.o
  CC      net/netfilter/nf_nat_amanda.o
  CC      lib/strncpy_from_user.o
  CC      net/netfilter/nf_nat_ftp.o
  CC      lib/strnlen_user.o
  CC      net/netfilter/nf_nat_irc.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_p2p.o
  CC      drivers/media/v4l2-core/v4l2-compat-ioctl32.o
  CC      lib/net_utils.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_packet_filter.o
  CC      fs/sdfat/api.o
  CC      drivers/media/v4l2-core/v4l2-of.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_power.o
  CC      drivers/usb/gadget/function/f_qdss.o
  CC      fs/proc/meminfo.o
  CC      fs/quota/netlink.o
  CC      lib/sg_pool.o
  CC      net/netfilter/nf_nat_tftp.o
  LD      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/vfe_hw/vfe_bus/built-in.o
  CC      drivers/gpu/drm/drm_framebuffer.o
  CC      fs/sdfat/blkdev.o
  LD      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/vfe_hw/built-in.o
  LD      net/ipv6/built-in.o
  LD      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/built-in.o
  CC      drivers/media/v4l2-core/vb2-trace.o
  CC      net/ipv4/ping.o
  CC      drivers/media/platform/msm/vidc/msm_vidc_clocks.o
  LD      drivers/thermal/built-in.o
  CC      fs/ntfs/runlist.o
  CC      drivers/media/v4l2-core/v4l2-trace.o
  CC      drivers/soc/qcom/memshare/heap_mem_ext_v01.o
  LD      techpack/audio/dsp/codecs/built-in.o
  CC      drivers/soc/qcom/memshare/msm_memshare.o
  CC      drivers/media/platform/msm/vidc/governors/msm_vidc_dyn_gov.o
  CC      lib/sbitmap.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_regulatory.o
  CC      net/netfilter/x_tables.o
  CC      fs/sdcardfs/super.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_scan.o
  LD      techpack/audio/dsp/built-in.o
  CC      drivers/media/v4l2-core/v4l2-mc.o
  CC      drivers/soc/qcom/msm_bus/msm_bus_core.o
  CC      lib/qmi_encdec.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_softap_tx_rx.o
  LD      techpack/audio/built-in.o
  CC      lib/argv_split.o
  CC      lib/bug.o
  CC      fs/sdfat/fatent.o
  CC      drivers/media/v4l2-core/v4l2-common.o
  CC      fs/sdcardfs/lookup.o
  CC      drivers/soc/qcom/msm_bus/msm_bus_client_api.o
  CC      drivers/media/v4l2-core/v4l2-dv-timings.o
  CC      drivers/gpu/drm/drm_connector.o
  CC      fs/sdcardfs/mmap.o
  CC      drivers/soc/qcom/qdsp6v2/cdsp-loader.o
  CC      drivers/media/v4l2-core/v4l2-mem2mem.o
  LD      techpack/built-in.o
  LD      fs/f2fs/f2fs.o
  LD      drivers/media/platform/msm/camera/cam_sensor_module/cam_ois/built-in.o
  CC      drivers/usb/host/xhci-trace.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_sensor_io/cam_sensor_io.o
  CC      fs/sdfat/amap_smart.o
  CC      lib/chacha.o
  CC      drivers/usb/core/hcd-pci.o
  CC      drivers/media/v4l2-core/videobuf2-core.o
  LD      fs/f2fs/built-in.o
  CC      fs/sdcardfs/packagelist.o
  CC      net/netfilter/xt_tcpudp.o
  CC      fs/tracefs/inode.o
  CC      drivers/platform/msm/ipa/ipa_v3/rmnet_ipa_fd_ioctl.o
  CC      net/netfilter/xt_mark.o
  CC      drivers/media/v4l2-core/videobuf2-v4l2.o
  CC      fs/eventpoll.o
  CC      drivers/usb/host/xhci-pci.o
  CC      drivers/usb/host/xhci-plat.o
  CC      fs/anon_inodes.o
  LD      drivers/media/platform/msm/camera/cam_sensor_module/cam_ir_led/built-in.o
  CC      net/netfilter/xt_connmark.o
  CC      fs/ext4/resize.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_stats.o
  LD      fs/sysfs/built-in.o
  CC      fs/sdfat/cache.o
  CC      fs/ext4/extents.o
  CC      fs/signalfd.o
  CC      drivers/soc/qcom/rpmh.o
  CC      fs/timerfd.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_trace.o
  CC      fs/sdcardfs/derived_perm.o
  CC      fs/sdfat/dfr.o
  CC      fs/eventfd.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_sensor_io/cam_sensor_cci_i2c.o
  CC      drivers/soc/qcom/system_pm.o
  CC      fs/sdfat/nls.o
  LD      drivers/media/platform/msm/camera/cam_sensor_module/cam_res_mgr/built-in.o
  CC      fs/aio.o
  CC      fs/sdfat/misc.o
  CC      fs/proc/stat.o
  CC      drivers/soc/qcom/service-notifier.o
  CC      fs/locks.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_tx_rx.o
  CC      fs/ext4/ext4_jbd2.o
  CC      fs/compat.o
  CC      fs/proc/uptime.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_wext.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_sensor_utils/cam_sensor_util.o
  CC      drivers/soc/qcom/service-locator.o
  CC      net/netfilter/xt_nat.o
  LD      drivers/soc/qcom/qdsp6v2/built-in.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_wmm.o
  CC      fs/ext4/migrate.o
  CC      fs/compat_ioctl.o
  CC      drivers/soc/qcom/msm_smp2p.o
  CC      net/netfilter/xt_CLASSIFY.o
  CC      fs/binfmt_script.o
  CC      fs/sdfat/mpage.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_wowl.o
  CC      drivers/gpu/drm/drm_blend.o
  CC      drivers/soc/qcom/smp2p_loopback.o
  CC      fs/sdfat/extent.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_sensor_io/cam_sensor_qup_i2c.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_debugfs.o
  CC      fs/binfmt_elf.o
  CC      drivers/soc/qcom/smp2p_debug.o
  CC      fs/ext4/mballoc.o
  CC      drivers/usb/gadget/function/u_qdss.o
  CC      fs/sdfat/statistics.o
  CC      drivers/soc/qcom/smp2p_sleepstate.o
  CC      drivers/gpu/drm/drm_encoder.o
  CC      drivers/soc/qcom/msm_bus/msm_bus_of.o
  CC      net/netfilter/xt_CONNSECMARK.o
  LD      fs/quota/built-in.o
  CC      drivers/soc/qcom/ipc_router_glink_xprt.o
  CC      drivers/soc/qcom/qmi_interface.o
  LD      drivers/media/platform/msm/camera/cam_sensor_module/cam_sensor/built-in.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_debugfs_llstat.o
  CC      drivers/soc/qcom/msm_glink_pkt.o
  CC      drivers/gpu/drm/drm_mode_object.o
  CC      lib/cmdline.o
  CC      fs/ext4/block_validity.o
  CC      fs/ntfs/super.o
  CC      net/netfilter/xt_CT.o
  CC      drivers/soc/qcom/sysmon-glink.o
  CC      lib/cpumask.o
  LD      drivers/soc/qcom/memshare/built-in.o
  LD      drivers/media/platform/msm/vidc/governors/msm-vidc-dyn-gov.o
  CC      drivers/soc/qcom/msm_bus/msm_bus_fabric_rpmh.o
  LD      drivers/media/platform/msm/vidc/governors/built-in.o
  CC      drivers/soc/qcom/sysmon-qmi.o
  CC      drivers/soc/qcom/msm_bus/msm_bus_arb_rpmh.o
  CC      fs/ntfs/sysctl.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_sensor_io/cam_sensor_spi.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_debugfs_csr.o
  LD      drivers/platform/msm/ipa/test/ipa_ut_mod.o
  CC      drivers/soc/qcom/icnss.o
  LD      drivers/platform/msm/ipa/test/built-in.o
  CC      drivers/soc/qcom/msm_bus/msm_bus_rules.o
  CC      drivers/soc/qcom/wlan_firmware_service_v01.o
  CC      drivers/soc/qcom/msm_bus/msm_bus_bimc_rpmh.o
  CC      drivers/soc/qcom/peripheral-loader.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_debugfs_connect.o
  CC      drivers/gpu/drm/drm_property.o
  CC      drivers/soc/qcom/subsys-pil-tz.o
  CC      drivers/soc/qcom/msm_bus/msm_bus_noc_rpmh.o
  CC      drivers/gpu/drm/drm_plane.o
  CC      fs/proc/version.o
  CC      drivers/soc/qcom/pil-q6v5.o
  CC      drivers/soc/qcom/msm_bus/msm_bus_proxy_client.o
  LD      drivers/usb/host/xhci-plat-hcd.o
  LD      drivers/usb/gadget/function/usb_f_ncm.o
  CC      net/netfilter/xt_HL.o
  LD      drivers/usb/gadget/function/usb_f_mass_storage.o
  CC      drivers/gpu/drm/drm_color_mgmt.o
  CC      fs/compat_binfmt_elf.o
  CC      drivers/soc/qcom/pil-msa.o
  LD      fs/tracefs/tracefs.o
  LD      fs/tracefs/built-in.o
  CC      drivers/gpu/drm/drm_client.o
  CC      drivers/soc/qcom/msm_bus/msm_bus_of_rpmh.o
